"id","id_article"
"1","15"
"2","15"
"3","15"
"4","15"
"5","23"
"6","19"
"7","19"
"8","15"
"9","19"
"10","23"
"11","19"
"12","15"
"13","23"
"14","19"
"15","23"
"16","23"
"17","25"
"18","22"
"19","22"
"20","22"
"21","15"
"22","22"
"23","15"
"24","23"
"25","23"
"26","27"
"27","22"
"28","22"
"29","27"
"30","27"
"31","28"
"32","28"
"33","28"
"34","28"
"35","26"
"36","26"
"37","26"
"38","22"
"39","25"
"40","27"
"41","29"
"42","26"
"43","29"
"44","22"
"45","26"
"46","30"
"47","30"
"48","30"
"49","30"
"50","32"
"51","30"
"52","32"
"53","32"
"54","32"
"55","30"
"56","30"
"57","30"
"58","26"
"59","30"
"60","30"
"61","33"
"62","33"
"63","24"
"64","24"
"65","24"
"66","24"
"67","33"
"68","24"
"69","34"
"70","35"
"71","34"
"72","35"
"73","24"
"74","35"
"75","30"
"76","33"
"77","30"
"78","24"
"79","38"
"80","38"
"81","39"
"82","38"
"83","38"
"84","39"
"85","22"
"86","39"
"87","38"
"88","38"
"89","24"
"90","38"
"91","39"
"92","38"
"93","15"
"94","22"
"95","38"
"96","40"
"97","40"
"98","40"
"99","41"
"100","40"
"101","40"
"102","41"
"103","41"
"104","40"
"105","40"
"106","39"
"107","41"
"108","41"
"109","39"
"110","41"
"111","41"
"112","41"
"113","41"
"114","41"
"115","39"
"116","42"
"117","43"
"118","42"
"119","42"
"120","42"
"121","43"
"122","43"
"123","42"
"124","40"
"125","44"
"126","44"
"127","44"
"128","43"
"129","44"
"130","46"
"131","46"
"132","44"
"133","24"
"134","44"
"135","46"
"136","15"
"137","45"
"138","41"
"139","46"
"140","45"
"141","46"
"142","40"
"143","45"
"144","7"
"145","45"
"146","42"
"147","46"
"148","44"
"149","15"
"150","44"
"151","50"
"152","51"
"153","52"
"154","51"
"155","49"
"156","49"
"157","51"
"158","52"
"159","52"
"160","48"
"161","49"
"162","51"
"163","52"
"164","48"
"165","49"
"166","49"
"167","49"
"168","53"
"169","53"
"170","48"
"171","51"
"172","50"
"173","53"
"174","52"
"175","51"
"176","48"
"177","53"
"178","53"
"179","49"
"180","20"
"181","20"
"182","20"
"183","20"
"184","20"
"185","47"
"186","47"
"187","49"
"188","20"
"189","55"
"190","47"
"191","47"
"192","47"
"193","55"
"194","20"
"195","55"
"196","54"
"197","20"
"198","47"
"199","47"
"200","58"
"201","54"
"202","58"
"203","47"
"204","60"
"205","60"
"206","60"
"207","57"
"208","60"
"209","59"
"210","59"
"211","59"
"212","62"
"213","62"
"214","62"
"215","62"
"216","62"
"217","62"
"218","62"
"219","61"
"220","56"
"221","56"
"222","20"
"223","20"
"224","64"
"225","64"
"226","21"
"227","21"
"228","21"
"229","64"
"230","21"
"231","20"
"232","64"
"233","64"
"234","64"
"235","64"
"236","55"
"237","55"
"238","47"
"239","64"
"240","20"
"241","47"
"242","67"
"243","67"
"246","67"
"247","67"
"248","67"
"249","67"
"250","67"
"251","67"
"252","67"
"253","21"
"254","66"
"255","64"
"256","65"
"257","67"
"258","67"
"259","65"
"260","67"
"261","66"
"262","66"
"263","66"
"264","66"
"265","67"
"266","67"
"267","67"
"268","67"
"269","67"
"270","76"
"271","9"
"272","67"
"273","76"
"275","67"
"276","76"
"277","67"
"278","76"
"279","9"
"280","39"
"281","67"
"282","67"
"283","76"
"284","78"
"285","64"
"286","72"
"287","72"
"288","72"
"289","72"
"290","78"
"291","72"
"292","77"
"293","67"
"294","47"
"295","77"
"296","67"
"297","67"
"298","75"
"299","77"
"300","39"
"301","71"
"302","71"
"303","71"
"304","73"
"305","71"
"306","71"
"307","71"
"308","80"
"309","80"
"310","80"
"311","80"
"312","71"
"313","79"
"314","80"
"315","79"
"316","79"
"317","80"
"318","73"
"319","32"
"320","80"
"321","79"
"322","73"
"323","79"
"324","32"
"325","79"
"326","67"
"327","67"
"328","67"
"329","74"
"330","74"
"331","74"
"332","67"
"333","74"
"334","84"
"335","84"
"336","81"
"337","67"
"338","84"
"339","84"
"340","84"
"341","67"
"342","74"
"343","9"
"344","84"
"345","81"
"346","67"
"347","84"
"348","67"
"349","81"
"350","81"
"351","67"
"352","67"
"353","85"
"354","87"
"355","87"
"356","87"
"357","85"
"358","87"
"359","87"
"360","87"
"362","67"
"363","87"
"364","20"
"365","20"
"366","89"
"367","89"
"368","89"
"369","89"
"370","20"
"371","90"
"372","90"
"373","90"
"374","67"
"375","67"
